html result
file:///C:/GAP/EdFi/Meadowlark/Development/Meadowlark/docs/performance-testing/mongo-performance-testing/commentedout/second/.clinic/24548.clinic-flame.html#selectedNode=3622&zoomedNode=&exclude=8000-0-78&merged=true

{
  title: undefined,
  url: 'http://127.0.0.1:3000',
  socketPath: undefined,
  connections: 25,
  sampleInt: 1000,
  pipelining: 1,
  workers: undefined,
  duration: 160.56,
  samples: 160,
  start: 2023-09-27T19:37:53.877Z,
  finish: 2023-09-27T19:40:34.441Z,
  errors: 0,
  timeouts: 0,
  mismatches: 0,
  non2xx: 0,
  resets: 0,
  '1xx': 0,
  '2xx': 18149,
  '3xx': 0,
  '4xx': 0,
  '5xx': 0,
  statusCodeStats: { '200': { count: 18124 }, '201': { count: 25 } },
  latency: {
    average: 220.5,
    mean: 220.5,
    stddev: 38.16,
    min: 104,
    max: 1033,
    p0_001: 104,
    p0_01: 108,
    p0_1: 130,
    p1: 174,
    p2_5: 186,
    p10: 196,
    p25: 202,
    p50: 212,
    p75: 227,
    p90: 252,
    p97_5: 317,
    p99: 346,
    p99_9: 605,
    p99_99: 1015,
    p99_999: 1033,
    totalCount: 18149
  },
  requests: {
    average: 113.44,
    mean: 113.44,
    stddev: 13.47,
    min: 23,
    max: 131,
    total: 18149,
    p0_001: 23,
    p0_01: 23,
    p0_1: 23,
    p1: 65,
    p2_5: 77,
    p10: 96,
    p25: 111,
    p50: 117,
    p75: 121,
    p90: 123,
    p97_5: 127,
    p99: 129,
    p99_9: 131,
    p99_99: 131,
    p99_999: 131,
    sent: 18174
  },
  throughput: {
    average: 39587.39,
    mean: 39587.39,
    stddev: 4693.7,
    min: 8142,
    max: 45719,
    total: 6334126,
    p0_001: 8143,
    p0_01: 8143,
    p0_1: 8143,
    p1: 22703,
    p2_5: 26879,
    p10: 33535,
    p25: 38751,
    p50: 40863,
    p75: 42239,
    p90: 42943,
    p97_5: 44351,
    p99: 45023,
    p99_9: 45727,
    p99_99: 45727,
    p99_999: 45727
  }
}
