html result
file:///C:/GAP/EdFi/Meadowlark/Development/Meadowlark/docs/performance-testing/mongo-performance-testing/commentedout/first/.clinic/11920.clinic-flame.html#selectedNode=3859&zoomedNode=&exclude=8000-0-3c&merged=true

{
  title: undefined,
  url: 'http://127.0.0.1:3000',
  socketPath: undefined,
  connections: 25,
  sampleInt: 1000,
  pipelining: 1,
  workers: undefined,
  duration: 160.61,
  samples: 160,
  start: 2023-09-27T19:27:29.066Z,
  finish: 2023-09-27T19:30:09.677Z,
  errors: 0,
  timeouts: 0,
  mismatches: 0,
  non2xx: 0,
  resets: 0,
  '1xx': 0,
  '2xx': 17590,
  '3xx': 0,
  '4xx': 0,
  '5xx': 0,
  statusCodeStats: { '200': { count: 17565 }, '201': { count: 25 } },
  latency: {
    average: 227.58,
    mean: 227.58,
    stddev: 42.63,
    min: 99,
    max: 1121,
    p0_001: 99,
    p0_01: 104,
    p0_1: 139,
    p1: 177,
    p2_5: 191,
    p10: 200,
    p25: 207,
    p50: 218,
    p75: 235,
    p90: 265,
    p97_5: 329,
    p99: 371,
    p99_9: 802,
    p99_99: 1110,
    p99_999: 1121,
    totalCount: 17590
  },
  requests: {
    average: 109.94,
    mean: 109.94,
    stddev: 14.36,
    min: 18,
    max: 127,
    total: 17590,
    p0_001: 18,
    p0_01: 18,
    p0_1: 18,
    p1: 63,
    p2_5: 73,
    p10: 87,
    p25: 106,
    p50: 114,
    p75: 119,
    p90: 122,
    p97_5: 125,
    p99: 127,
    p99_9: 127,
    p99_99: 127,
    p99_999: 127,
    sent: 17615
  },
  throughput: {
    average: 38369.74,
    mean: 38369.74,
    stddev: 5005.93,
    min: 6372,
    max: 44323,
    total: 6139035,
    p0_001: 6375,
    p0_01: 6375,
    p0_1: 6375,
    p1: 22031,
    p2_5: 25487,
    p10: 30367,
    p25: 37023,
    p50: 39807,
    p75: 41535,
    p90: 42591,
    p97_5: 43647,
    p99: 44351,
    p99_9: 44351,
    p99_99: 44351,
    p99_999: 44351
  }
}
